NUTS_ID,month,econ_sent,other_sent,REGENS_NET,n_news,n_news_econ
DE111,2026-06-01,2.143707569788411,3.7705687659410803,-1.5585542504439478,1885,286
DE112,2026-06-01,2.394782772072358,3.7511923458805883,-0.9767686782348127,736,25
DE113,2026-06-01,2.8146852677170386,3.7643704313449318,0.0043192009849021325,401,15
DE115,2026-06-01,2.207452287237531,3.82942472982142,-1.3995143481533447,819,54
DE116,2026-06-01,2.882196366719238,3.744073891182254,0.15807365088115313,305,13
DE117,2026-06-01,2.793014658515287,3.2734798546077855,-0.13341808919511786,218,21
DE118,2026-06-01,2.203052974496327,3.3171780593302542,-1.5007888833066598,177,31
DE119,2026-06-01,2.7977518332521183,3.5578886944880295,-0.07184014456048095,50,7
DE11A,2026-06-01,2.3259288762763908,3.695586332788951,-1.1471400321954341,108,18
DE11B,2026-06-01,2.7701185123483794,3.9985276270544383,-0.057953991449361794,266,35
DE11C,2026-06-01,2.5774222177877846,3.589891473994956,-0.5797175975437514,109,6
DE11D,2026-06-01,2.65112931055406,3.8015931885727827,-0.3702976032549871,561,39
DE122,2026-06-01,2.308018149484113,3.4113181509766983,-1.2393990767615939,595,56
DE123,2026-06-01,2.86370089781214,3.7731849084221993,0.12013544416183718,478,40
DE124,2026-06-01,2.7840942532123347,3.442003109124757,-0.12426596242446106,418,42
DE125,2026-06-01,2.6689240681995665,3.7165280480465994,-0.343935068253585,503,48
DE126,2026-06-01,2.6708328360131617,3.8159152568529087,-0.3218260005561935,881,74
DE127,2026-06-01,2.91090456804658,3.8458927864300123,0.24308131699350138,309,18
DE128,2026-06-01,2.9244849210169286,3.7642851146750798,0.26023489232786545,1294,73
DE129,2026-06-01,2.170578120198733,3.59724211470215,-1.526720080989651,147,7
DE12A,2026-06-01,2.988527215698745,3.872015164305305,0.4286527658840542,420,39
DE12C,2026-06-01,2.6971835964421005,3.6860392985458397,-0.28348272571041666,281,25
DE131,2026-06-01,2.4988200210116664,3.8748544830252665,-0.7122960435783976,573,48
DE132,2026-06-01,2.4951646873856625,3.631023478208509,-0.7641421309790057,550,44
DE133,2026-06-01,2.295895382424409,3.5104288911991732,-1.2500450905878102,386,32
DE134,2026-06-01,2.745239394515942,3.5732614563929666,-0.191509273433011,1607,98
DE135,2026-06-01,2.916147719360524,3.8901033720148153,0.2631582253357714,493,44
DE136,2026-06-01,2.7119488509111394,3.9122189915223617,-0.2088770722930839,365,30
DE137,2026-06-01,3.478412748753164,4.003193226933849,1.5938305787155576,205,4
DE138,2026-06-01,2.2107676310604285,3.9305383294941634,-1.373819947902993,541,25
DE139,2026-06-01,2.9255491503565993,3.712472535545854,0.25350900580661034,1012,72
DE13A,2026-06-01,2.143790093600545,3.701929548798274,-1.5705582801635147,321,21
DE141,2026-06-01,2.4778062311249385,3.2656862464565903,-0.8695189130618013,453,33
DE142,2026-06-01,2.6647507019625825,3.550256579385195,-0.38320721275578384,114,7
DE143,2026-06-01,3.0814978384182945,3.497589536407584,0.5788259662683101,209,12
DE145,2026-06-01,2.980655754223392,3.7629348882790383,0.3909229742414325,129,11
DE146,2026-06-01,2.5486247567996196,3.7842122301254952,-0.6123127763600316,353,29
DE147,2026-06-01,2.9575234472324987,4.201781338775102,0.41498199006466646,608,32
DE148,2026-06-01,2.0829169854397938,3.807386806895746,-1.693708246922977,333,24
DE149,2026-06-01,3.12677852164251,3.7275904996280826,0.7252387048635891,198,19
DE211,2026-06-01,2.7147874283027895,3.8336881729717525,-0.21621466738060438,664,55
DE212,2026-06-01,2.812575489209054,3.549185965552726,-0.038834214430926134,4131,208
DE213,2026-06-01,2.871088485764626,3.8682467621187104,0.15424647094354652,355,31
DE214,2026-06-01,2.7106089365368438,3.728483678804002,-0.24464787400330262,391,20
DE215,2026-06-01,3.3819748279275226,3.903150426516898,1.351268016652899,135,6
DE216,2026-06-01,3.140885881027144,3.720713377442946,0.756899415786414,328,13
DE217,2026-06-01,2.1738826212149522,3.5122860620171896,-1.5341133483501208,172,3
DE218,2026-06-01,2.7161342205612744,3.858440555409557,-0.20867723558250867,141,7
DE219,2026-06-01,3.240179892344032,3.7538085988754153,0.9942234096348846,549,20
DE21A,2026-06-01,2.9145928960095064,3.952337887811502,0.2705924473364722,164,4
