day,daily_count,n_feeds,cumulative_count
2019-10-02,1,1,1
2019-10-03,1,1,2
2019-10-04,11703,2473,11705
2019-10-05,10376,2325,22081
2019-10-06,7502,1850,29583
2019-10-07,11867,2408,41450
2019-10-08,13940,2521,55390
2019-10-09,14139,2517,69529
2019-10-10,12468,2426,81997
2019-10-11,13361,2521,95358
2019-10-12,7655,2093,103013
2019-10-13,3520,1210,106533
2019-10-14,18296,2548,124829
2019-10-15,12936,2500,137765
2019-10-16,21968,2593,159733
2019-10-17,14096,2534,173829
2019-10-18,15602,2544,189431
2019-10-19,29084,3037,218515
2019-10-20,9279,2130,227794
2019-10-21,18016,2639,245810
2019-10-22,15210,2588,261020
2019-10-23,13347,2482,274367
2019-10-24,18094,2660,292461
2019-10-25,13481,2531,305942
2019-10-26,15497,2552,321439
2019-10-27,7132,1976,328571
2019-10-28,15589,2506,344160
2019-10-29,14744,2513,358904
2019-10-30,15088,2565,373992
2019-10-31,12748,2472,386740
2019-11-01,12365,2390,399105
2019-11-02,13195,2380,412300
2019-11-03,7833,1964,420133
2019-11-04,23975,3046,444108
2019-11-05,15253,2587,459361
2019-11-06,17183,2642,476544
2019-11-07,14870,2596,491414
2019-11-08,21914,2988,513328
2019-11-09,16133,2658,529461
2019-11-10,6667,1924,536128
2019-11-11,15424,2591,551552
2019-11-12,24491,2679,576043
2019-11-13,18938,2621,594981
2019-11-14,17395,2572,612376
2019-11-15,17075,2638,629451
2019-11-16,11454,2361,640905
2019-11-17,10795,2142,651700
2019-11-18,16224,2571,667924
2019-11-19,8760,2218,676684
2019-11-20,29783,3100,706467
2019-11-21,16775,2626,723242
2019-11-22,17706,2669,740948
2019-11-23,10815,2420,751763
2019-11-24,11817,2239,763580
2019-11-25,16728,2637,780308
2019-11-26,17640,2632,797948
2019-11-27,17439,2695,815387
2019-11-28,20142,3021,835529
2019-11-29,17629,2692,853158
2019-11-30,10945,2369,864103
2019-12-01,11392,2262,875495
2019-12-02,16447,2655,891942
2019-12-03,14519,2652,906461
2019-12-04,17368,2695,923829
2019-12-05,16717,2665,940546
2019-12-06,22536,3106,963082
2019-12-07,10896,2433,973978
2019-12-08,11226,2212,985204
2019-12-09,17129,2690,1002333
2019-12-10,17230,2720,1019563
2019-12-11,17620,2713,1037183
2019-12-12,18028,2698,1055211
2019-12-13,17142,2773,1072353
2019-12-14,12074,2689,1084427
2019-12-15,11573,2265,1096000
2019-12-16,16279,2633,1112279
2019-12-17,17248,2727,1129527
2019-12-18,17219,2740,1146746
2019-12-19,16877,2766,1163623
2019-12-20,16897,2732,1180520
2019-12-21,10259,2456,1190779
2019-12-22,15060,2586,1205839
2019-12-23,15021,2584,1220860
2019-12-24,9674,2386,1230534
2019-12-25,6366,1892,1236900
2019-12-26,9572,2229,1246472
2019-12-27,14566,2677,1261038
2019-12-28,10505,2460,1271543
2019-12-29,10004,2299,1281547
2019-12-30,14623,2855,1296170
2019-12-31,9804,2416,1305974
2020-01-01,8884,2185,1314858
2020-01-02,14613,2715,1329471
2020-01-03,15347,2742,1344818
2020-01-04,10202,2507,1355020
2020-01-05,9172,2204,1364192
2020-01-06,13572,2569,1377764
2020-01-07,20257,3032,1398021
2020-01-08,16920,2738,1414941
2020-01-09,16743,2728,1431684
2020-01-10,16068,2688,1447752
2020-01-11,11225,2453,1458977
2020-01-12,12171,2326,1471148
2020-01-13,16917,2700,1488065
2020-01-14,17602,2796,1505667
2020-01-15,17746,2929,1523413
2020-01-16,17049,2734,1540462
2020-01-17,14847,2683,1555309
2020-01-18,11579,2547,1566888
2020-01-19,11510,2350,1578398
2020-01-20,16601,2748,1594999
2020-01-21,17623,2753,1612622
2020-01-22,16677,2798,1629299
2020-01-23,20948,3069,1650247
2020-01-24,17146,2797,1667393
2020-01-25,11104,2518,1678497
2020-01-26,11513,2274,1690010
2020-01-27,16617,2723,1706627
2020-01-28,17437,2780,1724064
2020-01-29,17336,2746,1741400
2020-01-30,17739,2815,1759139
2020-01-31,17764,2894,1776903
2020-02-01,10761,2449,1787664
2020-02-02,11641,2254,1799305
2020-02-03,16111,2743,1815416
2020-02-04,16465,2770,1831881
2020-02-05,17401,2766,1849282
2020-02-06,9020,2477,1858302
2020-02-08,4,1,1858306
2020-02-09,29158,3091,1887464
2020-02-10,29709,3371,1917173
2020-02-11,18698,2812,1935871
2020-02-12,8874,2453,1944745
2020-02-13,10,1,1944755
2020-02-14,32448,3002,1977203
2020-02-15,12778,2718,1989981
2020-02-16,11166,2483,2001147
2020-02-17,16681,2729,2017828
2020-02-18,16797,2727,2034625
2020-02-19,17590,2810,2052215
2020-02-20,15639,2807,2067854
2020-02-21,28349,2918,2096203
2020-02-22,7279,1711,2103482
2020-02-23,10617,2212,2114099
2020-02-24,13842,2431,2127941
2020-02-25,14710,2461,2142651
2020-02-26,15874,2645,2158525
2020-02-27,14803,2448,2173328
2020-02-28,15121,2467,2188449
2020-02-29,7278,1682,2195727
2020-03-01,10402,2215,2206129
2020-03-02,14576,2427,2220705
2020-03-03,15576,2461,2236281
2020-03-04,15713,2429,2251994
2020-03-05,15442,2481,2267436
2020-03-06,14914,2419,2282350
2020-03-07,7214,1697,2289564
2020-03-08,10499,2207,2300063
2020-03-09,14848,2410,2314911
2020-03-10,16033,2451,2330944
2020-03-11,16032,2453,2346976
2020-03-12,16265,2559,2363241
2020-03-13,16242,2633,2379483
2020-03-14,6965,1695,2386448
2020-03-15,9168,2151,2395616
2020-03-16,15506,2385,2411122
2020-03-17,14902,2382,2426024
2020-03-18,14559,2358,2440583
2020-03-19,14454,2399,2455037
2020-03-20,14333,2343,2469370
2020-03-21,6072,1712,2475442
2020-03-22,8924,2128,2484366
2020-03-23,13252,2338,2497618
2020-03-24,13761,2354,2511379
2020-03-25,12915,2384,2524294
2020-03-26,16024,2457,2540318
2020-03-27,15716,2699,2556034
2020-03-28,7876,1940,2563910
2020-03-29,12351,2567,2576261
2020-03-30,15256,2641,2591517
2020-03-31,16282,2866,2607799
2020-04-01,13893,2878,2621692
2020-04-02,18078,2931,2639770
2020-04-03,14391,2667,2654161
2020-04-04,7907,1869,2662068
2020-04-05,9840,2263,2671908
2020-04-06,14875,2680,2686783
2020-04-07,13464,2660,2700247
2020-04-08,16108,2701,2716355
2020-04-09,12639,2349,2728994
2020-04-10,10274,2304,2739268
2020-04-11,7887,1903,2747155
2020-04-12,6521,1911,2753676
2020-04-13,10314,2501,2763990
2020-04-14,18313,2979,2782303
2020-04-15,18198,2686,2800501
2020-04-16,16330,2766,2816831
2020-04-17,15848,2707,2832679
2020-04-18,9084,1987,2841763
2020-04-19,9925,2365,2851688
2020-04-20,13542,2697,2865230
2020-04-21,16879,2750,2882109
2020-04-22,16629,2758,2898738
2020-04-23,18169,2735,2916907
2020-04-24,16987,2762,2933894
2020-04-25,8001,1935,2941895
2020-04-26,10470,2404,2952365
2020-04-27,15537,2722,2967902
2020-04-28,14565,2748,2982467
2020-04-29,16731,2781,2999198
2020-04-30,15658,2666,3014856
2020-05-01,11033,2388,3025889
2020-05-02,7879,1925,3033768
2020-05-03,10228,2328,3043996
2020-05-04,16965,2751,3060961
2020-05-05,16847,2753,3077808
2020-05-06,16913,2794,3094721
2020-05-07,16766,2793,3111487
2020-05-08,16276,2756,3127763
2020-05-09,8186,1925,3135949
2020-05-10,10332,2406,3146281
2020-05-11,15676,2729,3161957
2020-05-12,15791,2739,3177748
2020-05-13,16218,2712,3193966
2020-05-14,15997,2730,3209963
2020-05-15,15846,2752,3225809
2020-05-16,9096,2122,3234905
2020-05-17,10105,2319,3245010
2020-05-18,15584,2723,3260594
2020-05-19,15926,2719,3276520
2020-05-20,15669,2662,3292189
2020-05-21,10202,2427,3302391
2020-05-22,17355,2966,3319746
2020-05-23,9784,2042,3329530
2020-05-24,11455,2479,3340985
2020-05-25,15539,2879,3356524
2020-05-26,17623,2939,3374147
2020-05-27,16810,2919,3390957
2020-05-28,18925,2966,3409882
2020-05-29,18612,2983,3428494
2020-05-30,9843,2023,3438337
2020-05-31,8204,1849,3446541
2020-06-01,12843,2698,3459384
2020-06-02,17985,2915,3477369
2020-06-03,18848,2990,3496217
2020-06-04,18880,2925,3515097
2020-06-05,19468,3003,3534565
2020-06-06,9879,2073,3544444
2020-06-07,11962,2487,3556406
2020-06-08,17176,2956,3573582
2020-06-09,17862,2901,3591444
2020-06-10,16522,2658,3607966
2020-06-11,13704,2588,3621670
2020-06-12,17327,2913,3638997
2020-06-13,9145,2099,3648142
2020-06-14,11169,2490,3659311
2020-06-15,17226,2908,3676537
2020-06-16,18060,2908,3694597
2020-06-17,19736,3186,3714333
2020-06-18,18276,2937,3732609
2020-06-19,18131,3011,3750740
2020-06-20,9414,2082,3760154
2020-06-21,12402,2520,3772556
2020-06-22,17610,2906,3790166
2020-06-23,18304,2961,3808470
2020-06-24,18057,2932,3826527
2020-06-25,18080,2943,3844607
2020-06-26,18189,2963,3862796
2020-06-27,9330,2057,3872126
2020-06-28,11392,2485,3883518
2020-06-29,17792,2903,3901310
2020-06-30,18251,2920,3919561
2020-07-01,18962,2965,3938523
2020-07-02,18545,2933,3957068
2020-07-03,19024,3123,3976092
2020-07-04,9399,2067,3985491
2020-07-05,11333,2473,3996824
2020-07-06,17901,2995,4014725
2020-07-07,18692,2946,4033417
2020-07-08,18356,2960,4051773
2020-07-09,18216,2967,4069989
2020-07-10,18074,2950,4088063
2020-07-11,9424,2032,4097487
2020-07-12,11317,2516,4108804
2020-07-13,17268,2970,4126072
2020-07-14,17870,2942,4143942
2020-07-15,18072,2939,4162014
2020-07-16,18707,2954,4180721
2020-07-17,17537,2967,4198258
2020-07-18,9622,2081,4207880
2020-07-19,12461,2709,4220341
2020-07-20,17033,2957,4237374
2020-07-21,15093,2918,4252467
2020-07-22,15411,2886,4267878
2020-07-23,19158,2984,4287036
2020-07-24,17423,2920,4304459
2020-07-25,9089,2103,4313548
2020-07-26,11554,2487,4325102
2020-07-27,17254,2940,4342356
2020-07-28,17680,2903,4360036
2020-07-29,17997,2922,4378033
2020-07-30,17822,2946,4395855
2020-07-31,17381,2916,4413236
2020-08-01,9390,2059,4422626
2020-08-02,11442,2483,4434068
2020-08-03,17127,2953,4451195
2020-08-04,18898,3146,4470093
2020-08-05,17882,2928,4487975
2020-08-06,17715,2916,4505690
2020-08-07,17660,2901,4523350
2020-08-08,10233,2100,4533583
2020-08-09,11301,2474,4544884
2020-08-10,17553,2892,4562437
2020-08-11,17638,2916,4580075
2020-08-12,18584,2942,4598659
2020-08-13,17957,2941,4616616
2020-08-14,16870,2848,4633486
2020-08-15,9490,2088,4642976
2020-08-16,11344,2514,4654320
2020-08-17,14993,2479,4669313
2020-08-18,3,2,4669316
2020-08-21,8182,2333,4677498
2020-08-22,4862,1721,4682360
2020-08-23,12509,2597,4694869
2020-08-24,20679,3230,4715548
2020-08-25,18779,2943,4734327
2020-08-26,18295,2965,4752622
2020-08-27,18241,3002,4770863
2020-08-28,18633,2924,4789496
2020-08-29,9645,2055,4799141
2020-08-30,11733,2495,4810874
2020-08-31,17883,2925,4828757
2020-09-01,18651,2921,4847408
2020-09-02,18789,2955,4866197
2020-09-03,18061,2907,4884258
2020-09-04,17942,2904,4902200
2020-09-05,9838,2042,4912038
2020-09-06,12337,2468,4924375
2020-09-07,18145,2924,4942520
2020-09-08,18594,2933,4961114
2020-09-09,21230,3232,4982344
2020-09-10,18999,2950,5001343
2020-09-11,18795,2992,5020138
2020-09-12,10452,2100,5030590
2020-09-13,13706,2601,5044296
2020-09-14,19008,2969,5063304
2020-09-15,19024,2918,5082328
2020-09-16,19351,2925,5101679
2020-09-17,18764,2935,5120443
2020-09-18,19359,2897,5139802
2020-09-19,10007,2084,5149809
2020-09-20,12702,2560,5162511
2020-09-21,18396,2934,5180907
2020-09-22,18727,2894,5199634
2020-09-23,19487,2945,5219121
2020-09-24,19530,2904,5238651
2020-09-25,21862,3188,5260513
2020-09-26,10121,2102,5270634
2020-09-27,13780,2552,5284414
2020-09-28,18645,2911,5303059
2020-09-29,19346,2908,5322405
2020-09-30,19283,2911,5341688
2020-10-01,19284,2937,5360972
2020-10-02,15836,2507,5376808
2020-10-03,9040,1980,5385848
2020-10-04,12454,2481,5398302
2020-10-05,18964,2951,5417266
